Cahz's Paradise  [Multiplayer]
Converted to PS4 format from the original console release. Review the notes: repaired functions may behave differently from the original.

maps/mp/gametypes/_clientids.gsc  (from maps/mp/gametypes/_clientids.gsc, source)
  - Calls: sessionmodeisprivate
  - Calls: sessionmodeisonlinegame
  - Calls: initprecache
  - Calls: initparadiseversion
  - Calls: initgamestrings
  - Calls: initvanillagamedvars
  - Calls: initcustomlobbydvars
  - Calls: updatecohostlist
  - Calls: initrandomclassarrays
  - Calls: onplayerconnect
  - Calls: setupcustomdamagecallbacks
  - Calls: initmaprotations
  - Calls: initmovedeathbarriers
  - Calls: initslidesandteleportingflags
  - Calls: overflowfix
  - Calls: initactivecustomdvars
  - Calls: setdvar
  - Calls: getgamedvar
  - Calls: createserverfontstring
  - Calls: setpoint
  - Calls: setelementtext
  - Calls: strtok
  - Calls: precachemodel
  - Calls: precacheshader
  - Calls: precachestatusicon
  - Calls: precacheitem
  - Calls: toupper
  - Calls: setobjectivetext
  - Calls: setobjectivehinttext
  - Calls: makedvarserverinfo
  - Calls: setgametypesetting
  - Calls: initcheckforplayershieldplacement
  - Calls: checkforbots
  - Calls: togglecrosshairspread
  - Calls: ispregame
  - Calls: is_bot
  - Calls: playerhitmarker
  - Calls: distance
  - Calls: int
  - Calls: isweaponsniper
  - Calls: updateendgamestrings
  - Calls: iscustomdamageweaponset
  - Calls: iscustomdamageweapon
  - Calls: istomahawkenabled
  - Calls: isweapontomahawk
  - Calls: isonlast
  - Calls: hitmarker
  - Calls: isgrenade
  - Calls: isonground
  - Calls: isplayer
  - Calls: iswinner
  - Calls: addkillicon
  - Calls: createminimapicon
  - Calls: customcameraonendgame
  - Calls: createdeathicon
  - Calls: getweaponclass
  - Calls: initfreezedelay
  - Calls: onplayerdeath
  - Calls: maps/mp/gametypes/_damagefeedback::updatedamagefeedback
  - Calls: playlocalsound
  - Calls: is_true
  - Calls: iprintln
  - Calls: newteamhudelem
  - Calls: newhudelem
  - Calls: setshader
  - Calls: setwaypoint
  - Calls: destroyslowly
  - Calls: fadeovertime
  - Calls: destroy
  - Calls: onplayerdisconnect
  - Calls: easyreloadonendgame
  - Calls: floatersonendgame
  - Calls: onbotspawned
  - Calls: ishost
  - Calls: monitorresetmap
  - Calls: checkplayerstatus
  - Calls: checkforcohoststatus
  - Calls: setupplayervariables
  - Calls: teachplayer
  - Calls: onplayerspawned
  - Calls: buildmenu
  - Calls: oncarepackagelanded
  - Calls: ongrenadethrown
  - Calls: onusehold
  - Calls: onweaponfired
  - Calls: onweaponswap
  - Calls: onclasschange
  - Calls: regenerateammo
  - Calls: regenerategrenades
  - Calls: newmenubuttoncontrols
  - Calls: booleantotext
  - Calls: getmenucolor
  - Calls: newgetmenuheight
  - Calls: createrectangle
  - Calls: createfontstring
  - Calls: fadeinmenu
  - Calls: randomintrange
  - Calls: changemenucolor
  - Calls: updateplayersmenu
  - Calls: fadeoutmenu
  - Calls: newupdatescroller
  - Calls: newupdatemenusize
  - Calls: newsetmenutext
  - Calls: updatedescriptiontext
  - Calls: scaleovertime
  - Calls: moveovertime
  - Calls: createhudelems
  - Calls: playsound
  - Calls: secondaryoffhandbuttonpressed
  - Calls: adsbuttonpressed
  - Calls: attackbuttonpressed
  - Calls: fragbuttonpressed
  - Calls: suicide
  - Calls: actionslotonebuttonpressed
  - Calls: getstance
  - Calls: saveplayerposition
  - Calls: actionslottwobuttonpressed
  - Calls: loadsavedplayerposition
  - Calls: getopenmenubind
  - Calls: newopenmenu
  - Calls: usebuttonpressed
  - Calls: closeparadisemenu
  - Calls: newnewmenu
  - Calls: actionslotthreebuttonpressed
  - Calls: actionslotfourbuttonpressed
  - Calls: jumpbuttonpressed
  - Calls: checkforauthorization
  - Calls: getplayername
  - Calls: addcolortotext
  - Calls: display_team_message_to_all
  - Calls: togglevision
  - Calls: freeze_player_controls
  - Calls: giveplayerclassandperks
  - Calls: respawnplayeratsavepoint
  - Calls: setclientuivisibilityflag
  - Calls: ison2ndtolastorlast
  - Calls: fastlast
  - Calls: setstatusicon
  - Calls: clearperks
  - Calls: takeallweapons
  - Calls: giveweapon
  - Calls: switchtoweapon
  - Calls: hasweapon
  - Calls: takeweapon
  - Calls: addoption
  - Calls: addboolean
  - Calls: addstringslider
  - Calls: addintslider
  - Calls: addserverboolean
  - Calls: addserverslider
  - Calls: adddvarintslider
  - Calls: getorigin
  - Calls: getplayerangles
  - Calls: spawn
  - Calls: setmodel
  - Calls: deleteonnotify
  - Calls: playerbounce
  - Calls: riotshieldbouncephysics
  - Calls: getvelocity
  - Calls: setvelocity
  - Calls: setrandommenucolors
  - Calls: meleebuttonpressed
  - Calls: stancebuttonpressed
  - Calls: setstance
  - Calls: enablelinkto
  - Calls: playerlinkto
  - Calls: moveto
  - Calls: unlink
  - Calls: delete
  - Calls: useservervisionset
  - Calls: setvisionsetforplayer
  - Calls: clearoption
  - Calls: getplayernameandstatus
  - Calls: iscohost
  - Calls: iprintlnbold
  - Calls: getdvarintdefault
  - Calls: setmenuvisibility
  - Calls: newclienthudelem
  - Calls: setparent
  - Calls: createshieldbounce
  - Calls: deleteshieldbounceonevent
  - Calls: sqrt
  - Calls: waittill_any_ents
  - Calls: getsubstr
  - Calls: displayteammessagetoall
  - Calls: freezecontrols
  - Calls: getotherteam
  - Calls: get_team_alive_player_count
  - Calls: maps/mp/bots/_bot::spawn_bot
  - Calls: countbots
  - Calls: kickbot
  - Calls: spawnbots
  - Calls: getentitynumber
  - Calls: kick
  - Calls: spawn_array_struct
  - Calls: getxuid
  - Calls: updatestatusicononscoreboard
  - Calls: maps/mp/gametypes/_gameobjects::getnextobjid
  - Calls: objective_add
  - Calls: objective_icon
  - Calls: objective_state
  - Calls: objective_delete
  - Calls: rotateto
  - Calls: startcustomcamera
  - Calls: cameraactivate
  - Calls: camerasetposition
  - Calls: camerasetlookat
  - Calls: setdepthoffield
  - Calls: closescoreboard
  - Calls: closemenu
  - Calls: closeingamemenu
  - Calls: removehighbarrier
  - Calls: lowerbarrier
  - Calls: raisebarrier
  - Calls: getentarray
  - Calls: map_restart
  - Calls: arrayremovevalue
  - Calls: pickrandommap
  - Calls: setupmaplist
  - Calls: waslastround
  - Calls: getmapname
  - Calls: warning
  - Calls: map
  - Calls: spawnteleportingflags
  - Calls: spawnplayerslides
  - Calls: createteleportingpoints
  - Calls: slide
  - Calls: setcontents
  - Calls: spawnflag
  - Calls: spawnteleporttrigger
  - Calls: setcursorhint
  - Calls: sethintstring
  - Calls: triggerignoreteam
  - Calls: setorigin
  - Calls: spawnslidetrigger
  - Calls: ismeleeing
  - Calls: launchplayer
  - Calls: setperk
  - Calls: unsetperk
  - Calls: fillplayerkillstreaks
  - Calls: issubstr
  - Calls: setplayerangles
  - Calls: updateteamstatus
  - Calls: _setplayermomentum
  - Calls: isalive
  - Calls: bullettrace
  - Calls: generaterandomclass
  - Calls: giveloadout
  - Calls: geteye
  - Calls: vector_scale
  - Calls: getcurrentweapon
  - Calls: magicbullet
  - Calls: isonladder
  - Calls: enableweapons
  - Calls: checkforclosestplayer
  - Calls: forcegrenadetostick
  - Calls: weaponclipsize
  - Calls: setweaponammoclip
  - Calls: givemaxammo
  - Calls: getcurrentoffhand
  - Calls: giveteamscoreforobjective
  - Calls: detachplayeronjumpbuttonpressed
